INSERT INTO Jogo (id, titulo, plataforma, categoria, ano_lancamento, desenvolvedora, capa_url)
VALUES
  (1, 'Baldur''s Gate III', 'PC', 'RPG_DE_ACAO', '2023', 'LARIAN_STUDIOS', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co6m9u.png'),
  (2, 'Elden Ring', 'PLAYSTATION_5', 'RPG_DE_ACAO', '2022', 'FROMSOFTWARE', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r8f.png'),
  (3, 'The Witcher 3: Wild Hunt', 'PC', 'RPG', '2015', 'CD_PROJEKT_RED', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1jr2.png'),
  (4, 'Chrono Trigger', 'SUPER_NINTENDO', 'RPG', '1995', 'SQUARE_ENIX', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1yzu.png'),
  (5, 'Red Dead Redemption 2', 'XBOX_ONE', 'ACAO', '2018', 'ROCKSTAR_GAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1z3u.png'),
  (6, 'The Last of Us', 'PLAYSTATION_3', 'ACAO', '2013', 'NAUGHTY_DOG', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1dr0.png'),
  (7, 'The Legend of Zelda: Breath of the Wild', 'NINTENDO_SWITCH', 'AVENTURA', '2017', 'NINTENDO', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1b7u.png'),
  (8, 'God of War', 'PLAYSTATION_4', 'ACAO', '2018', 'SANTA_MONICA_STUDIO', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1f9u.png'),
  (9, 'Hades', 'PC', 'ROGUELIKE', '2020', 'SUPERGIANT_GAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1e8u.png'),
  (10, 'Portal 2', 'PC', 'PUZZLE', '2011', 'VALVE', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1e4u.png'),
  (11, 'Mass Effect Trilogy', 'PC', 'RPG', 2012, 'BIOWARE', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1w3v.png'),
  (12, 'The Legend of Zelda: Tears of the Kingdom', 'NINTENDO_SWITCH', 'AVENTURA', 2023, 'NINTENDO', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co6m9t.png'),
  (13, 'Half-Life: Alyx', 'PC', 'FPS', 2020, 'VALVE', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1t3v.png'),
  (14, 'Persona 5', 'PLAYSTATION_4', 'RPG', 2016, 'ATLUS', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r3v.png'),
  (17, 'The Legend of Zelda: A Link to the Past', 'SUPER_NINTENDO', 'AVENTURA', 1991, 'NINTENDO', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1o3v.png'),
  (19, 'Super Mario World', 'SUPER_NINTENDO', 'PLATAFORMA', 1990, 'NINTENDO', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1m3v.png'),
  (20, 'Prey', 'PC', 'FPS', 2017, 'ARKANE_STUDIOS', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r78.png'),
  (24, 'Cyberpunk 2077', 'PC', 'RPG', 2020, 'CD_PROJEKT_RED', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r69.png'),
  (25, 'Hollow Knight', 'PC', 'METROIDVANIA', 2017, 'TEAM_CHERRY', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6a.png'),
  (26, 'Celeste', 'PC', 'PLATAFORMA', 2018, 'MATT_MAKES_GAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6b.png'),
  (27, 'Undertale', 'PC', 'RPG', 2015, 'TOBY_FOX', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6c.png'),
  (28, 'Stardew Valley', 'PC', 'SIMULADOR_DE_VIDA', 2016, 'CONCERNEDAPE', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6d.png'),
  (30, 'Resident Evil 2 (Remake)', 'PC', 'SURVIVAL_HORROR', 2019, 'CAPCOM', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6f.png'),
  (31, 'Final Fantasy VII Remake', 'PLAYSTATION_4', 'RPG', 2020, 'SQUARE_ENIX', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6g.png'),
  (32, 'Final Fantasy XIV: Endwalker', 'PC', 'MMORPG', 2021, 'SQUARE_ENIX', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6h.png'),
  (33, 'Monster Hunter: World', 'PC', 'RPG_DE_ACAO', 2018, 'CAPCOM', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6i.png'),
  (34, 'NieR: Automata', 'PC', 'RPG_DE_ACAO', 2017, 'PLATINUMGAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6j.png'),
  (35, 'Death Stranding', 'PC', 'AVENTURA', 2019, 'KOJIMA_PRODUCTIONS', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6k.png'),
  (36, 'Control', 'PC', 'TPS', 2019, 'REMEDY', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6l.png'),
  (37, 'Alan Wake II', 'PC', 'TERROR', 2023, 'REMEDY', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co6m9v.png'),
  (38, 'It Takes Two', 'PC', 'PARTY', 2021, 'HAZE_LIGHT', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6m.png'),
  (39, 'A Plague Tale: Requiem', 'PC', 'AVENTURA', 2022, 'ASOBO_STUDIO', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6n.png'),
  (40, 'Returnal', 'PLAYSTATION_5', 'ROGUELIKE', 2021, 'HOUSEMARQUE', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6o.png'),
  (41, 'Ghost of Tsushima', 'PLAYSTATION_4', 'AVENTURA', 2020, 'SUCKER_PUNCH', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6p.png'),
  (42, 'Marvel''s Spider-Man', 'PLAYSTATION_4', 'ACAO', 2018, 'INSOMNIAC_GAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6q.png'),
  (43, 'Marvel''s Spider-Man: Miles Morales', 'PLAYSTATION_5', 'ACAO', 2020, 'INSOMNIAC_GAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6r.png'),
  (44, 'Ratchet & Clank: Rift Apart', 'PLAYSTATION_5', 'PLATAFORMA_3D', 2021, 'INSOMNIAC_GAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6s.png'),
  (45, 'Gran Turismo 7', 'PLAYSTATION_5', 'CORRIDA_REALISTA', 2022, 'POLYPHONY_DIGITAL', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6t.png'),
  (46, 'Forza Horizon 5', 'XBOX_SERIES_X_S', 'CORRIDA_ARCADE', 2021, 'PLAYGROUND_GAMES', 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r6u.png'),
