INSERT INTO Jogo (id, titulo, plataforma, categoria, ano_lancamento, desenvolvedora, media_notas, total_avaliacoes, capa_url)
VALUES
  (1, 'Baldur''s Gate III', 'PC', 'RPG_DE_ACAO', '2023', 'LARIAN_STUDIOS', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co6m9u.png'),
  (2, 'Elden Ring', 'PLAYSTATION_5', 'RPG_DE_ACAO', '2022', 'FROMSOFTWARE', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r8f.png'),
  (3, 'The Witcher 3: Wild Hunt', 'PC', 'RPG', '2015', 'CD_PROJEKT_RED', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1jr2.png'),
  (4, 'Chrono Trigger', 'SUPER_NINTENDO', 'RPG', '1995', 'SQUARE_ENIX', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1yzu.png'),
  (5, 'Red Dead Redemption 2', 'XBOX_ONE', 'ACAO', '2018', 'ROCKSTAR_GAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1z3u.png'),
  (6, 'The Last of Us', 'PLAYSTATION_3', 'ACAO', '2013', 'NAUGHTY_DOG', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1dr0.png'),
  (7, 'The Legend of Zelda: Breath of the Wild', 'NINTENDO_SWITCH', 'AVENTURA', '2017', 'NINTENDO', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1b7u.png'),
  (8, 'God of War', 'PLAYSTATION_4', 'ACAO', '2018', 'SANTA_MONICA_STUDIO', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1f9u.png'),
  (9, 'Hades', 'PC', 'ROGUELIKE', '2020', 'SUPERGIANT_GAMES', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1e8u.png'),
  (10, 'Portal 2', 'PC', 'PUZZLE', '2011', 'VALVE', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1e4u.png'),
  (11, 'Mass Effect Trilogy', 'PC', 'RPG', 2012, 'BIOWARE', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1w3v.png'),
  (12, 'The Legend of Zelda: Tears of the Kingdom', 'NINTENDO_SWITCH', 'AVENTURA', 2023, 'NINTENDO', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co6m9t.png'),
  (13, 'Half-Life: Alyx', 'PC', 'FPS', 2020, 'VALVE', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1t3v.png'),
  (14, 'Persona 5', 'PLAYSTATION_4', 'RPG', 2016, 'ATLUS', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1r3v.png'),
  (17, 'The Legend of Zelda: A Link to the Past', 'SUPER_NINTENDO', 'AVENTURA', 1991, 'NINTENDO', 9, 22, 'https://images.igdb.com/igdb/image/upload/t_cover_big/co1o3v.png'),
